163,-70.54,6.18,41.90,-3.72,0.14,0.71,21.78,0.00
164,-70.89,6.17,44.13,-3.61,0.14,0.73,21.91,0.00
165,-71.06,6.18,45.98,-3.57,0.14,0.74,22.03,0.00
166,-71.13,6.19,48.68,-3.50,0.13,0.69,22.17,0.00
167,-71.03,6.21,50.94,-3.42,0.12,0.68,22.31,0.00
168,-70.79,6.23,53.21,-3.26,0.11,0.67,22.46,0.00
169,-70.48,6.26,55.10,-3.09,0.08,0.65,22.42,0.00
170,-69.91,6.28,57.71,-2.79,0.05,0.65,22.51,0.00
171,-69.31,6.30,59.94,-2.59,0.06,0.65,22.72,0.00
172,-68.69,6.31,61.87,-2.50,0.06,0.64,22.76,0.00
173,-67.89,6.33,64.10,-2.34,0.07,0.62,22.91,0.00
174,-66.91,6.34,66.53,-2.15,0.07,0.66,23.08,0.00
175,-66.02,6.35,68.49,-1.96,0.05,0.70,23.34,0.00
176,-64.94,6.34,70.65,-1.65,0.05,0.67,23.35,0.00
177,-63.71,6.32,72.94,-1.23,0.05,0.69,23.62,0.00
178,-62.56,6.29,74.92,-0.84,0.02,0.73,23.78,0.00
179,-61.21,6.26,77.12,-0.55,0.01,0.73,24.02,0.00
180,-59.92,6.23,79.12,-0.33,0.01,0.72,24.13,40.00
181,-58.50,6.19,81.26,-0.17,0.02,0.53,24.40,40.00
182,-57.08,6.15,83.33,-0.12,0.03,0.74,24.64,40.00
183,-55.32,6.08,85.79,-0.08,0.06,0.68,24.72,40.00
184,-54.09,6.04,87.42,0.05,0.05,0.66,24.93,40.00
185,-52.46,5.98,89.46,0.28,0.06,0.62,25.13,40.00
186,-50.83,5.91,91.38,0.51,0.05,0.71,25.31,40.00
187,-49.00,5.83,93.38,0.65,0.05,0.66,25.51,40.00
188,-47.15,5.73,95.27,0.71,0.08,0.73,25.62,40.00
189,-45.35,5.64,96.98,0.79,0.09,0.65,25.90,40.00
190,-43.36,5.52,98.73,0.92,0.11,0.36,25.93,40.00
191,-41.08,5.39,100.49,1.08,0.10,0.43,25.95,40.00
192,-38.86,5.26,101.98,1.16,0.09,0.61,26.04,40.00
193,-36.53,5.11,103.31,1.22,0.07,0.64,26.05,40.00
194,-34.42,4.98,104.33,1.17,0.07,0.52,26.06,40.00
195,-31.96,4.83,105.30,1.16,0.08,0.58,25.81,40.00
196,-29.43,4.69,106.08,1.11,0.08,0.62,25.93,40.00
197,-26.85,4.55,106.68,0.99,0.08,0.04,26.15,40.00
198,-23.79,4.41,107.17,0.85,0.04,0.60,25.98,40.00
199,-21.12,4.30,107.43,0.63,0.07,0.34,26.18,40.00
200,-18.44,4.19,107.54,0.38,0.03,0.02,25.82,40.00
201,-15.80,4.10,107.55,-0.29,0.00,0.01,25.98,40.00
202,-13.17,4.02,107.49,-0.78,0.01,0.01,25.59,40.00
203,-10.55,3.96,107.38,-1.38,0.01,0.01,25.68,40.00
204,-7.95,3.91,107.24,-2.07,-0.01,0.01,25.29,40.00
205,-5.37,3.89,107.08,-2.78,0.03,0.01,25.38,40.00
206,-2.80,3.88,106.90,-3.25,0.05,0.01,25.03,25.03
207,0.25,3.87,106.65,-3.66,0.03,0.01,24.88,24.88
208,2.29,3.88,106.44,-3.77,0.02,0.01,24.76,24.76
209,4.81,3.89,106.15,-3.60,0.00,0.01,24.83,24.83
210,7.59,3.92,105.77,-3.48,0.01,0.01,24.57,24.57
211,9.78,3.96,105.43,-3.26,0.02,0.01,24.54,24.54
212,12.22,4.02,105.01,-2.87,0.02,0.02,24.06,24.06
213,14.64,4.10,104.56,-2.33,0.02,0.02,24.11,24.11
214,16.94,4.20,104.09,-1.95,0.05,0.03,23.75,23.75
215,19.38,4.32,103.53,-1.65,0.06,0.03,23.77,23.77
216,21.68,4.43,102.93,-1.31,0.06,0.04,23.40,23.40
217,24.00,4.54,102.25,-0.60,0.06,0.03,23.28,23.28
218,25.63,4.83,102.86,-1.23,0.07,0.03,22.00,22.00
219,26.53,4.88,102.63,-1.05,0.07,0.03,21.89,22.00
220,28.66,5.00,102.01,-0.51,0.07,0.03,21.61,22.00
221,30.81,5.09,101.28,0.34,0.06,0.03,21.37,22.00
222,32.56,5.15,100.61,0.86,0.06,0.02,21.20,22.00
223,34.74,5.21,99.65,1.58,0.08,0.02,20.97,21.00
224,36.40,5.25,98.80,2.17,0.05,0.02,20.82,20.82
225,38.44,5.30,97.59,2.98,0.07,0.03,20.55,20.55
226,40.14,5.35,96.39,3.85,0.06,0.01,20.39,0.00
227,41.73,5.41,95.10,4.74,0.07,0.02,19.86,0.00
228,43.22,5.47,93.71,5.56,0.08,0.03,19.95,0.00
229,44.60,5.53,92.26,6.25,0.17,0.14,19.47,0.00
230,45.88,5.60,90.73,6.50,0.11,0.06,19.60,0.00
231,47.06,5.66,89.14,6.31,0.06,0.64,19.26,0.00
232,48.17,5.72,87.48,6.20,0.04,0.79,19.49,0.00
233,49.22,5.78,85.77,5.71,0.06,0.68,19.75,0.00
234,50.21,5.86,84.00,5.01,0.07,0.66,19.93,0.00
235,51.15,5.94,82.17,4.20,0.11,0.86,20.30,40.00
236,52.05,6.01,80.28,3.33,0.07,0.80,20.43,40.00
237,52.90,6.08,78.33,2.43,0.05,0.77,20.64,40.00
238,53.69,6.15,76.34,1.52,0.04,0.81,20.95,40.00
239,54.44,6.22,74.31,0.58,0.03,0.78,21.12,40.00
240,55.16,6.28,72.23,-0.40,0.03,0.75,21.38,40.00
241,55.85,6.31,70.13,-1.38,0.03,0.74,21.43,40.00
242,56.53,6.30,67.99,-2.33,0.02,0.72,21.68,40.00
243,57.19,6.26,65.82,-3.20,0.06,0.79,21.96,40.00
244,57.90,6.15,63.39,-3.99,0.13,0.76,22.26,40.00
245,58.43,6.03,61.38,-4.60,0.13,0.82,22.49,40.00
246,58.95,5.88,59.10,-5.22,0.09,0.76,22.65,40.00
247,59.35,5.72,56.78,-5.69,0.02,0.74,22.94,40.00
248,59.60,5.59,54.77,-5.95,0.01,0.74,22.92,40.00
249,59.79,5.41,51.95,-6.13,0.01,0.69,23.11,40.00
250,59.82,5.29,49.63,-6.14,0.01,0.65,23.34,40.00
251,59.78,5.20,47.64,-6.07,0.00,0.31,23.67,40.00
252,59.70,5.15,45.25,-5.95,0.00,0.29,23.56,40.00
253,59.56,5.14,42.38,-5.77,0.01,0.59,23.88,40.00
254,59.41,5.16,39.89,-5.58,0.02,0.60,23.68,40.00
255,59.27,5.18,37.89,-5.41,0.03,0.61,23.92,40.00
